Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    PR_print        shift and go to state 53
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 54
    PR_loop         shift and go to state 55
    PR_if           shift and go to state 56
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 111 (empty -> .) ]
  ! PR_return       [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 111 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 111 (empty -> .) ]
  ! PR_print        [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 111 (empty -> .) ]
  ! PR_loop         [ reduce using rule 111 (empty -> .) ]
  ! PR_if           [ reduce using rule 111 (empty -> .) ]
  ! PR_var          [ reduce using rule 111 (empty -> .) ]

    estructura                     shift and go to state 30
    bloque                         shift and go to state 75
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    decVar                         shift and go to state 37
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    compara1                       shift and go to state 41
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 31

    (57) bloque -> PR_end .

    TO_LLACIERRA    reduce using rule 57 (bloque -> PR_end .)


state 32

    (58) estructura -> assign .

    PR_end          reduce using rule 58 (estructura -> assign .)
    PR_return       reduce using rule 58 (estructura -> assign .)
    PR_calculaRegresion reduce using rule 58 (estructura -> assign .)
    PR_prediceResultado reduce using rule 58 (estructura -> assign .)
    PR_calculaModa  reduce using rule 58 (estructura -> assign .)
    PR_calculaMediana reduce using rule 58 (estructura -> assign .)
    PR_calculaMedia reduce using rule 58 (estructura -> assign .)
    PR_calculaPoisson reduce using rule 58 (estructura -> assign .)
    PR_calculaBinomial reduce using rule 58 (estructura -> assign .)
    PR_calculaNormal reduce using rule 58 (estructura -> assign .)
    PR_print        reduce using rule 58 (estructura -> assign .)
    ID              reduce using rule 58 (estructura -> assign .)
    PR_arreglo      reduce using rule 58 (estructura -> assign .)
    PR_loop         reduce using rule 58 (estructura -> assign .)
    PR_if           reduce using rule 58 (estructura -> assign .)
    PR_var          reduce using rule 58 (estructura -> assign .)


state 33

    (59) estructura -> loop .

    PR_end          reduce using rule 59 (estructura -> loop .)
    PR_return       reduce using rule 59 (estructura -> loop .)
    PR_calculaRegresion reduce using rule 59 (estructura -> loop .)
    PR_prediceResultado reduce using rule 59 (estructura -> loop .)
    PR_calculaModa  reduce using rule 59 (estructura -> loop .)
    PR_calculaMediana reduce using rule 59 (estructura -> loop .)
    PR_calculaMedia reduce using rule 59 (estructura -> loop .)
    PR_calculaPoisson reduce using rule 59 (estructura -> loop .)
    PR_calculaBinomial reduce using rule 59 (estructura -> loop .)
    PR_calculaNormal reduce using rule 59 (estructura -> loop .)
    PR_print        reduce using rule 59 (estructura -> loop .)
    ID              reduce using rule 59 (estructura -> loop .)
    PR_arreglo      reduce using rule 59 (estructura -> loop .)
    PR_loop         reduce using rule 59 (estructura -> loop .)
    PR_if           reduce using rule 59 (estructura -> loop .)
    PR_var          reduce using rule 59 (estructura -> loop .)


state 34

    (60) estructura -> comparacion .

    PR_end          reduce using rule 60 (estructura -> comparacion .)
    PR_return       reduce using rule 60 (estructura -> comparacion .)
    PR_calculaRegresion reduce using rule 60 (estructura -> comparacion .)
    PR_prediceResultado reduce using rule 60 (estructura -> comparacion .)
    PR_calculaModa  reduce using rule 60 (estructura -> comparacion .)
    PR_calculaMediana reduce using rule 60 (estructura -> comparacion .)
    PR_calculaMedia reduce using rule 60 (estructura -> comparacion .)
    PR_calculaPoisson reduce using rule 60 (estructura -> comparacion .)
    PR_calculaBinomial reduce using rule 60 (estructura -> comparacion .)
    PR_calculaNormal reduce using rule 60 (estructura -> comparacion .)
    PR_print        reduce using rule 60 (estructura -> comparacion .)
    ID              reduce using rule 60 (estructura -> comparacion .)
    PR_arreglo      reduce using rule 60 (estructura -> comparacion .)
    PR_loop         reduce using rule 60 (estructura -> comparacion .)
    PR_if           reduce using rule 60 (estructura -> comparacion .)
    PR_var          reduce using rule 60 (estructura -> comparacion .)


state 35

    (61) estructura -> return .

    PR_end          reduce using rule 61 (estructura -> return .)
    PR_return       reduce using rule 61 (estructura -> return .)
    PR_calculaRegresion reduce using rule 61 (estructura -> return .)
    PR_prediceResultado reduce using rule 61 (estructura -> return .)
    PR_calculaModa  reduce using rule 61 (estructura -> return .)
    PR_calculaMediana reduce using rule 61 (estructura -> return .)
    PR_calculaMedia reduce using rule 61 (estructura -> return .)
    PR_calculaPoisson reduce using rule 61 (estructura -> return .)
    PR_calculaBinomial reduce using rule 61 (estructura -> return .)
    PR_calculaNormal reduce using rule 61 (estructura -> return .)
    PR_print        reduce using rule 61 (estructura -> return .)
    ID              reduce using rule 61 (estructura -> return .)
    PR_arreglo      reduce using rule 61 (estructura -> return .)
    PR_loop         reduce using rule 61 (estructura -> return .)
    PR_if           reduce using rule 61 (estructura -> return .)
    PR_var          reduce using rule 61 (estructura -> return .)


state 36

    (62) estructura -> funcCall .

    PR_end          reduce using rule 62 (estructura -> funcCall .)
    PR_return       reduce using rule 62 (estructura -> funcCall .)
    PR_calculaRegresion reduce using rule 62 (estructura -> funcCall .)
    PR_prediceResultado reduce using rule 62 (estructura -> funcCall .)
    PR_calculaModa  reduce using rule 62 (estructura -> funcCall .)
    PR_calculaMediana reduce using rule 62 (estructura -> funcCall .)
    PR_calculaMedia reduce using rule 62 (estructura -> funcCall .)
    PR_calculaPoisson reduce using rule 62 (estructura -> funcCall .)
    PR_calculaBinomial reduce using rule 62 (estructura -> funcCall .)
    PR_calculaNormal reduce using rule 62 (estructura -> funcCall .)
    PR_print        reduce using rule 62 (estructura -> funcCall .)
    ID              reduce using rule 62 (estructura -> funcCall .)
    PR_arreglo      reduce using rule 62 (estructura -> funcCall .)
    PR_loop         reduce using rule 62 (estructura -> funcCall .)
    PR_if           reduce using rule 62 (estructura -> funcCall .)
    PR_var          reduce using rule 62 (estructura -> funcCall .)


state 37

    (63) estructura -> decVar .

    PR_end          reduce using rule 63 (estructura -> decVar .)
    PR_return       reduce using rule 63 (estructura -> decVar .)
    PR_calculaRegresion reduce using rule 63 (estructura -> decVar .)
    PR_prediceResultado reduce using rule 63 (estructura -> decVar .)
    PR_calculaModa  reduce using rule 63 (estructura -> decVar .)
    PR_calculaMediana reduce using rule 63 (estructura -> decVar .)
    PR_calculaMedia reduce using rule 63 (estructura -> decVar .)
    PR_calculaPoisson reduce using rule 63 (estructura -> decVar .)
    PR_calculaBinomial reduce using rule 63 (estructura -> decVar .)
    PR_calculaNormal reduce using rule 63 (estructura -> decVar .)
    PR_print        reduce using rule 63 (estructura -> decVar .)
    ID              reduce using rule 63 (estructura -> decVar .)
    PR_arreglo      reduce using rule 63 (estructura -> decVar .)
    PR_loop         reduce using rule 63 (estructura -> decVar .)
    PR_if           reduce using rule 63 (estructura -> decVar .)
    PR_var          reduce using rule 63 (estructura -> decVar .)


state 38

    (64) estructura -> write .

    PR_end          reduce using rule 64 (estructura -> write .)
    PR_return       reduce using rule 64 (estructura -> write .)
    PR_calculaRegresion reduce using rule 64 (estructura -> write .)
    PR_prediceResultado reduce using rule 64 (estructura -> write .)
    PR_calculaModa  reduce using rule 64 (estructura -> write .)
    PR_calculaMediana reduce using rule 64 (estructura -> write .)
    PR_calculaMedia reduce using rule 64 (estructura -> write .)
    PR_calculaPoisson reduce using rule 64 (estructura -> write .)
    PR_calculaBinomial reduce using rule 64 (estructura -> write .)
    PR_calculaNormal reduce using rule 64 (estructura -> write .)
    PR_print        reduce using rule 64 (estructura -> write .)
    ID              reduce using rule 64 (estructura -> write .)
    PR_arreglo      reduce using rule 64 (estructura -> write .)
    PR_loop         reduce using rule 64 (estructura -> write .)
    PR_if           reduce using rule 64 (estructura -> write .)
    PR_var          reduce using rule 64 (estructura -> write .)


state 39

    (24) assign -> assignTo . OP_IGUAL megaExp

    OP_IGUAL        shift and go to state 76


state 40

    (46) loop -> loop1 . loop2 loop3
    (48) loop2 -> . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 78

    loop2                          shift and go to state 77

state 41

    (84) comparacion -> compara1 . compara2
    (86) compara2 -> . bloque TO_LLACIERRA maybeElse
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (84) comparacion -> . compara1 compara2
    (83) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (74) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (85) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (76) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (111) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
